id,display
244,"Technical healthcare occupation"
245,"Occupational therapy technical instructor"
246,"Administrative healthcare staff"
247,"Complementary health worker"
248,"Supporting services personnel"
249,"Research associate"
250,"Research nurse"
251,"Human aid to communication"
252,"Palantypist"
253,"Note taker"
254,"Cuer"
255,"Lipspeaker"
256,"Interpreter for British sign language"
257,"Interpreter for Signs supporting English"
258,"General practitioner locum"
259,"Lactation consultant"
260,"Midwife counselor"
261,"Nursing occupation"
262,"Medical/dental technicians"
263,"Parkinson disease nurse"
264,"Specialist registrar"
265,"Member of mental health review tribunal"
266,"Hospital manager"
267,"Responsible medical officer"
268,"Independent doctor"
269,"Bereavement counselor"
270,"Surgeon"
271,"Medical technician"
272,"Remedial therapist"
273,"Accident and Emergency doctor"
274,"Clinical oncologist"
275,"Family planning doctor"
276,"Associate general practitioner"
277,"Partner of general practitioner"
278,"Assistant GP"
279,"Deputizing general practitioner"
280,"General practitioner registrar"
281,"Ambulatory pediatrician"
282,"Community pediatrician"
283,"Pediatric cardiologist"
284,"Pediatric endocrinologist"
285,"Pediatric gastroenterologist"
286,"Pediatric nephrologist"
287,"Pediatric neurologist"
288,"Pediatric rheumatologist"
289,"Pediatric oncologist"
290,"Pain management specialist"
291,"Intensive care specialist"
292,"Adult intensive care specialist"
293,"Pediatric intensive care specialist"
294,"Blood transfusion doctor"
295,"Histopathologist"
296,"Physician"
297,"Chest physician"
298,"Thoracic physician"
299,"Clinical hematologist"
300,"Clinical neurophysiologist"
301,"Clinical physiologist"
302,"Diabetologist"
303,"Andrologist"
304,"Neuroendocrinologist"
305,"Reproductive endocrinologist"
306,"Thyroidologist"
307,"Clinical geneticist"
308,"Clinical cytogeneticist"
309,"Clinical molecular geneticist"
310,"Genitourinary medicine physician"
311,"Palliative care physician"
312,"Rehabilitation physician"
313,"Child and adolescent psychiatrist"
314,"Forensic psychiatrist"
315,"Liaison psychiatrist"
316,"Psychogeriatrician"
317,"Psychiatrist for mental handicap"
318,"Rehabilitation psychiatrist"
319,"Obstetrician and gynecologist"
320,"Breast surgeon"
321,"Cardiothoracic surgeon"
322,"Cardiac surgeon"
323,""Ear"
324,"Endocrine surgeon"
325,"Thyroid surgeon"
326,"Pituitary surgeon"
327,"Gastrointestinal surgeon"
328,"General gastrointestinal surgeon"
329,"Upper gastrointestinal surgeon"
330,"Colorectal surgeon"
331,"Hand surgeon"
332,"Hepatobiliary surgeon"
333,"Ophthalmic surgeon"
334,"Pediatric surgeon"
335,"Pancreatic surgeon"
336,"Transplant surgeon"
337,"Trauma surgeon"
338,"Vascular surgeon"
339,"Medical practitioner grade"
340,"Hospital consultant"
341,"Visiting specialist registrar"
342,"Research registrar"
343,"General practitioner grade"
344,"General practitioner principal"
345,"Hospital specialist"
346,"Associate specialist"
347,"Research fellow"
348,"Allied health professional"
349,"Hospital dietitian"
350,"Domiciliary physiotherapist"
351,"General practitioner-based physiotherapist"
352,"Hospital-based physiotherapist"
353,"Private physiotherapist"
354,"Physiotherapy assistant"
355,"Hospital-based speech and language therapist"
356,"Arts therapist"
357,"Dance therapist"
358,"Music therapist"
359,"Renal dietitian"
360,"Liver dietitian"
361,"Oncology dietitian"
362,"Pediatric dietitian"
363,"Diabetes dietitian"
364,"Audiologist"
365,"Hearing therapist"
366,"Audiological scientist"
367,"Hearing aid dispenser"
368,"Community-based occupational therapist"
369,"Hospital occupational therapist"
370,"Social services occupational therapist"
371,"Orthotist"
372,"Surgical fitter"
373,"Hospital-based podiatrist"
374,"Podiatry assistant"
375,"Lymphedema nurse"
376,"Community learning disabilities nurse"
377,"Clinical nurse teacher"
378,"Community practice nurse teacher"
379,"Nurse tutor"
380,"Nurse teacher practitioner"
381,"Nurse lecturer practitioner"
382,"Outreach nurse"
383,"Anesthetic nurse"
384,"Nurse manager"
385,"Nurse administrator"
386,"Midwifery grade"
387,"Midwife"
388,"Student midwife"
389,"Parentcraft sister"
390,"Healthcare professional grade"
391,"Restorative dentist"
392,"Pediatric audiologist"
393,"Immunopathologist"
394,"Audiological physician"
395,"Clinical pharmacologist"
396,"Private doctor"
397,"Agency nurse"
398,"Behavioral therapist nurse"
399,"Cardiac rehabilitation nurse"
400,"Genitourinary nurse"
401,"Rheumatology nurse specialist"
402,"Continence nurse"
403,"Contact tracing nurse"
404,"General nurse"
405,"Nurse for the mentally handicapped"
406,"Liaison nurse"
407,"Diabetic liaison nurse"
408,"Nurse psychotherapist"
409,"Company nurse"
410,"Hospital midwife"
411,"Genetic counselor"
412,"Mental health counselor"
413,"Clinical psychologist"
414,"Educational psychologist"
415,"Coroner"
416,"Appliance officer"
417,"Medical oncologist"
418,"School medical officer"
419,"Integrated midwife"
420,"RN First Assist"
421,"Optician"
422,"Medical secretary"
423,"Hospital nurse"
424,"Consultant anesthetist"
425,"Paramedic"
426,"Staff grade obstetrician"
427,"Staff grade practitioner"
428,"Medical student"
429,"Acting obstetric registrar"
430,"Physiotherapist technical instructor"
431,"Resident physician"
432,"Certified registered nurse anesthetist"
433,"Attending physician"
434,"Assigned practitioner"
435,"Professional initiating surgical case"
436,"Professional providing staff relief during surgical procedure"
437,"Consultant pediatrician"
438,"Consultant neonatologist"
439,"Health educator"
440,"Certified health education specialist"
441,"Circulating nurse"
442,"Perioperative nurse"
443,"Scrub nurse"
444,"Fellow of American Academy of Osteopathy"
445,"Oculoplastic surgeon"
446,"Retinal surgeon"
447,"Admitting physician"
448,"Medical ophthalmologist"
449,"Ophthalmologist"
450,"Health coach"
451,"Respiratory therapist"
452,"Podiatric surgeon"
453,"Hypnotherapist"
454,"Asthma nurse specialist"
455,"Nurse case manager"
456,"PCP - Primary care physician"
457,"Addiction medicine specialist"
458,"PA - physician assistant"
459,"Government midwife"
460,"Nurse complex case manager"
461,"Naturopath"
462,"Prosthetist"
463,"Hip and knee surgeon"
464,"Hepatologist"
465,"Shoulder surgeon"
466,"Interventional radiologist"
467,"Pediatric radiologist"
468,"Emergency medicine specialist"
469,"Family medicine specialist - palliative care"
470,"Surgical oncologist"
471,"Acupuncturist"
472,"Pediatric orthopedic surgeon"
473,"Pediatric hematologist"
474,"Neuroradiologist"
475,"Family medicine specialist - anesthetist"
476,"Doula"
477,"Traditional herbal medicine specialist"
478,"Occupational medicine specialist"
479,"Pediatric emergency medicine specialist"
480,"Family medicine specialist - care of the elderly"
481,"Travel medicine specialist"
482,"Spine surgeon"
483,"Maternal or fetal medicine specialist"
484,"Massage therapist"
485,"Hospitalist"
486,"Sports medicine specialist"
487,"Pediatric respirologist"
488,"Homeopath"
489,"Family medicine specialist - emergency medicine"
490,"Pediatric hematologist or oncologist"
491,"Foot and ankle surgeon"
492,"Invasive cardiologist"
493,"Case manager"
494,"Kinesthesiologist"
